url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20110101.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/365/3B42.20101231.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101231.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/364/3B42.20101230.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101230.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/363/3B42.20101229.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101229.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/362/3B42.20101228.21.7.HDF,2010
